m_amps,volts
0.0244140625,0.0025
0.0244140625,0.0
0.0244140625,0.0
0.0,0.00125
0.0244140625,0.00125
0.08544921875000001,0.00125
0.048828125,0.00125
0.0,0.0
0.0244140625,0.00625
0.0244140625,0.0
0.0244140625,0.0
0.048828125,0.0
0.0244140625,0.0
0.0244140625,0.00125
0.0,0.005
0.048828125,0.0
0.0,0.0
0.048828125,0.00125
0.0244140625,0.0
0.0244140625,0.0
0.0244140625,0.0
0.048828125,0.00375
0.0244140625,0.0075
0.048828125,0.0
0.0244140625,0.00125
0.0,0.0
0.0244140625,0.0
0.048828125,0.0075
0.0244140625,0.0025
0.0244140625,0.0025
0.08544921875000001,0.0
0.0244140625,0.0
0.0244140625,0.00375
0.0244140625,0.00625
0.0244140625,0.00125
0.048828125,0.0
0.0244140625,0.0
0.048828125,0.00125
0.0244140625,0.00875
0.0244140625,0.0
0.048828125,0.0
0.0244140625,0.00125
0.048828125,0.0
0.0244140625,0.0
0.0244140625,0.00625
0.0244140625,0.00875
0.0244140625,0.005
0.0,0.00125
0.0244140625,0.0
0.0244140625,0.0
0.0,0.00125
0.0244140625,0.0
0.048828125,0.0
0.0244140625,0.0025
0.0244140625,0.00875
0.0244140625,0.00125
0.0244140625,0.0
0.0,0.0
0.0244140625,0.00375
0.0244140625,0.0075
0.048828125,0.0
0.048828125,0.0
0.0244140625,0.00125
0.0244140625,0.0
0.048828125,0.00375
0.048828125,0.0075
0.048828125,0.00125
